Node(None, None, None)
    Node(A, 1, p1)
        Node(AA, 1, p1)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADC, 3, p3)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADC, 3, p3)
                Node(AAAD, 2, p2)
                    Node(AAADA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAD, 2, p2)
                    Node(AAADC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCD, 0, p0)
                        Node(AAADCC, 3, p3)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDC, 3, p3)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDC, 3, p3)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
