Node(None, None, None)
    Node(A, 1, p1)
        Node(AA, 1, p1)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                            Node(AAAAAAD, 2, p2)
                                Node(AAAAAADA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAD, 2, p2)
                                Node(AAAAAADC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCD, 0, p0)
                                    Node(AAAAAADCC, 3, p3)
                                Node(AAAAAADD, 2, p2)
